part_id,part_name,revision,material,weight_kg,length_mm,width_mm,height_mm,density,supplier,supplier_code,cost_eur,currency,batch_number,production_line,plant,status,created_by,created_date,last_modified,qa_required,qa_status,storage_location,temperature_limit_c,pressure_limit_bar,notes
1000,Part_0,,Steel,5.96,380.6,70.2,54.8,5.9,Supplier_A,83168,449.39,EUR,120476,Line_2,Espoo,Active,user1,2021-01-01,2022-01-01,True,Pending,WH-C,-9.9,10.8,
1001,Part_1,B,Composite,28.18,463.9,195.8,184.6,2.0,Supplier_C,75357,97.97,EUR,793268,Line_3,Tampere,Active,user3,2021-01-08,2022-01-06,True,Rejected,WH-B,30.1,9.5,
1002,Part_2,B,Steel,29.33,482.5,165.6,49.0,7.36,Supplier_C,56448,37.85,EUR,661841,Line_2,Espoo,Obsolete,user3,2021-01-15,2022-01-11,False,Approved,WH-A,44.1,10.9,
1003,Part_3,A,Composite,34.76,463.1,133.7,75.8,4.36,Supplier_B,77475,224.68,EUR,765287,Line_1,Kirkkonummi,Inactive,user3,2021-01-22,2022-01-16,True,Pending,WH-C,66.7,15.5,
1004,Part_4,B,Aluminum,-1.91,186.5,73.4,135.2,6.96,Supplier_B,14785,163.13,EUR,597889,Line_1,Tampere,Active,user1,2021-01-29,2022-01-21,True,Rejected,WH-C,19.8,10.7,
1005,Part_5,,Plastic,32.69,80.4,65.6,29.9,7.91,Supplier_B,34468,179.56,EUR,990621,Line_1,Kirkkonummi,Obsolete,user1,2021-02-05,2022-01-26,False,Pending,WH-B,57.9,5.3,
1006,Part_6,,Plastic,12.32,160.3,152.0,70.8,7.92,Supplier_B,64760,298.53,EUR,959424,Line_3,Espoo,Inactive,user1,2021-02-12,2022-01-31,True,Approved,WH-C,54.6,6.3,
1007,Part_7,,Aluminum,5.09,211.8,33.2,67.2,3.12,Supplier_C,94721,220.39,EUR,241140,Line_1,Kirkkonummi,Active,user2,2021-02-19,2022-02-05,True,Pending,WH-C,18.7,18.9,
1008,Part_8,A,Steel,17.19,333.2,219.4,55.9,1.92,Supplier_B,74826,306.12,EUR,535367,Line_3,Tampere,Inactive,user3,2021-02-26,2022-02-10,False,Rejected,WH-B,21.1,13.7,
1009,Part_9,,Plastic,37.21,360.7,15.3,157.4,4.32,Supplier_A,20172,361.42,EUR,452121,Line_1,Kirkkonummi,Inactive,user1,2021-03-05,2022-02-15,False,Rejected,WH-A,72.2,16.2,
1010,Part_10,C,Steel,3.09,323.6,296.7,55.9,2.23,Supplier_B,28648,303.26,EUR,279536,Line_2,Espoo,Obsolete,user3,2021-03-12,2022-02-20,True,Approved,WH-C,-1.6,15.7,
1011,Part_11,A,Composite,34.12,182.7,281.5,182.9,5.23,Supplier_B,95705,150.41,EUR,908394,Line_3,Kirkkonummi,Active,user1,2021-03-19,2022-02-25,True,Approved,WH-B,26.8,4.6,
